JavaScript,JavaScript (JS) is an interpreted computer programming language. #invoke:Footnotessfn It was originally implemented as part of web browsers so that client-side scripts could interact with the user control the browser communicate asynchronously and alter the document content that was displayed. #invoke:Footnotessfn JavaScript is a prototype-based scripting language that is dynamic weakly typed and has first-class functions. Its syntax was influenced by the language C.,475686,ActionScript|CoffeeScript|Dart|JScript .NET|Objective-J|QML|TypeScript,http://upload.wikimedia.org/wikipedia/commons/thumb/3/34/Javascript_icon.svg/200px-Javascript_icon.svg.png,http://upload.wikimedia.org/wikipedia/commons/3/34/Javascript_icon.svg
Ruby,Ruby is a dynamic reflective general-purpose object-oriented programming language that combines syntax inspired by Perl with Smalltalk-like features. It was also influenced by Eiffel and Lisp. Ruby was first designed and developed in the mid-1990s by Yukihiro Matz Matsumoto in Japan. Ruby supports multiple programming paradigms including functional object oriented and imperative.,385618,Falcon|Fancy|Groovy|Ioke|Mirah|Nu|Reia,http://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Ruby_logo.svg/200px-Ruby_logo.svg.png,http://upload.wikimedia.org/wikipedia/commons/7/73/Ruby_logo.svg
Java,Java is a general-purpose concurrent class-based object-oriented computer programming language that is specifically designed to have as few implementation dependencies as possible. It is intended to let application developers write once run anywhere (WORA) meaning that code that runs on one platform does not need to be recompiled to run on another. Java applications are typically compiled to bytecode that can run on any Java virtual machine (JVM) regardless of computer architecture.,301864,Ada|BeanShell|C Sharp|Clojure|D|ECMAScript|Groovy|J Sharp|JavaScript|PHP|Python|Scala|Seed7|Vala,http://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Java_logo.svg/200px-Java_logo.svg.png,http://upload.wikimedia.org/wikipedia/commons/3/39/Java_logo.svg
PHP,PHP is a server-side scripting language designed for web development but also used as a general-purpose programming language. PHP is now installed on more than 244 million websites and 2.1 million web servers. Originally created by Rasmus Lerdorf in 1995 the reference implementation of PHP is now produced by The PHP Group. While PHP originally stood for Personal Home Page it is now said to stand for PHP: Hypertext Preprocessor a recursive acronym.,230245,NULL,http://upload.wikimedia.org/wikipedia/commons/thumb/2/27/PHP-logo.svg/200px-PHP-logo.svg.png,http://upload.wikimedia.org/wikipedia/commons/2/27/PHP-logo.svg
Python,Python is a general-purpose high-level programming language whose design philosophy emphasizes code readability. Python's syntax allows programmers to express concepts in fewer lines of code than would be possible in languages such as C and the language provides constructs intended to enable clear programs on both a small and large scale. Python supports multiple programming paradigms including object-oriented imperative and functional programming styles.,187684,Boo|Cobra|D|F Sharp|Falcon|Groovy|JavaScript|Ruby,http://upload.wikimedia.org/wikipedia/commons/thumb/0/06/Python_logo.svg/200px-Python_logo.svg.png,http://upload.wikimedia.org/wikipedia/commons/0/06/Python_logo.svg
C++,C++ (pronounced see plus plus) is a statically typed free-form multi-paradigm compiled general-purpose programming language. It is regarded as an intermediate-level language as it comprises a combination of both high-level and low-level language features. Developed by Bjarne Stroustrup starting in 1979 at Bell Labs C++ was originally named C with Classes adding object oriented features such as classes and other enhancements to the C programming language.,140501,Ada|C99|C Sharp|D|Falcon|Java|LPC|Lua|PHP|Perl|Pike|Seed7,http://upload.wikimedia.org/wikipedia/commons/thumb/9/91/C_plus_plus_book.jpg/200px-C_plus_plus_book.jpg,http://upload.wikimedia.org/wikipedia/commons/9/91/C_plus_plus_book.jpg
C,In computing C is a general-purpose programming language initially developed by Dennis Ritchie between 1969 and 1973 at AT&T Bell Labs. Like most imperative languages in the ALGOL tradition C has facilities for structured programming and allows lexical variable scope and recursion while a static type system prevents many unintended operations. C program source code is free-format using the semicolon as a statement terminator and curly braces for grouping blocks of statements.,127358,AMPL|AWK|BitC|C++|C--|C Sharp|C shell|D|Go|JavaScript|Java|LPC|Limbo|Objective-C|PHP|Perl|Pike|Processing|Seed7,"http://upload.wikimedia.org/wikipedia/commons/thumb/9/95/The_C_Programming_Language,_First_Edition_Cover_(2).svg/200px-The_C_Programming_Language,_First_Edition_Cover_(2).svg.png","http://upload.wikimedia.org/wikipedia/commons/9/95/The_C_Programming_Language,_First_Edition_Cover_(2).svg"
CSS,None,110174,NULL,,
Objective-C,Objective-C is a general-purpose high-level object-oriented programming language that adds Smalltalk-style messaging to the C programming language. It is the main programming language used by Apple for the OS X and iOS operating systems and their respective APIs Cocoa and Cocoa Touch. Originally developed in the early 1980s it was selected as the main language used by NeXT for its NeXTSTEP operating system from which OS X and iOS are derived.,67734,Java|Nu|Objective-J|TOM (object-oriented programming language),NULL,NULL
C Sharp,C# (pronounced see sharp) is a multi-paradigm programming language encompassing strong typing imperative declarative functional generic object-oriented and component-oriented programming disciplines. It was developed by Microsoft within its . NET initiative and later approved as a standard by Ecma (ECMA-334) and ISO . C# is one of the programming languages designed for the Common Language Infrastructure.,65232,D|F Sharp|Java|Nemerle|Vala,http://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/C_Sharp_wordmark.svg/200px-C_Sharp_wordmark.svg.png,http://upload.wikimedia.org/wikipedia/commons/0/0d/C_Sharp_wordmark.svg
Shell,None,57764,NULL,,
Perl,Perl is a high-level general-purpose interpreted dynamic programming language. Though Perl is not officially an acronym there are various backronyms in use such as: Practical Extraction and Reporting Language. Perl was originally developed by Larry Wall in 1987 as a general-purpose Unix scripting language to make report processing easier. Since then it has undergone many changes and revisions. The latest major stable revision is 5.16 released in May 2012.,29981,ECMAScript|Falcon|JavaScript|LPC|PHP|Perl 6|Python|Qore|Ruby|Windows PowerShell,http://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Programming-republic-of-perl.png/200px-Programming-republic-of-perl.png,http://upload.wikimedia.org/wikipedia/commons/e/e0/Programming-republic-of-perl.png
CoffeeScript,CoffeeScript is a programming language that transcompiles to JavaScript. The language adds syntactic sugar inspired by Ruby Python and Haskell to enhance JavaScript's brevity and readability adding sophisticated features like list comprehension and pattern matching. CoffeeScript compiles predictably to JavaScript and programs can be written with less code typically 1/3 fewer lines with no effect on runtime performance.,24119,NULL,http://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/CoffeeScript-logo.png/200px-CoffeeScript-logo.png,http://upload.wikimedia.org/wikipedia/commons/1/1c/CoffeeScript-logo.png
Go,Go is a compiled garbage-collected concurrent system programming language. It was first designed and developed at Google Inc. beginning in September 2007 by Robert Griesemer Rob Pike and Ken Thompson. The language was officially announced in November 2009 and is now used in Google's production systems. Go's gc compiler targets the Linux Mac OS X FreeBSD OpenBSD Plan 9 and Microsoft Windows operating systems and the i386 amd64 and ARM processor architectures.,15601,NULL,http://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Golang.png/200px-Golang.png,http://upload.wikimedia.org/wikipedia/commons/2/23/Golang.png
Scala,Scala is a multi-paradigm programming language built on top of the Java virtual machine (JVM) and maintaining strong interoperability with Java while at the same time integrating functional programming along with Java's object-oriented programming model cleaning up what are often considered to have been poor design decisions in Java and adding a number of other features designed to allow cleaner more concise and more expressive code to be written.,15276,Ceylon|Fantom|Kotlin_(programming_language),http://upload.wikimedia.org/wikipedia/commons/thumb/8/85/Scala_logo.png/200px-Scala_logo.png,http://upload.wikimedia.org/wikipedia/commons/8/85/Scala_logo.png
VimL,None,13569,NULL,,
Clojure,Clojure is a dialect of the Lisp programming language created by Rich Hickey. It is a functional general-purpose language. Its focus on programming with immutable values and explicit progression-of-time constructs are intended to facilitate the development of more robust programs particularly multithreaded ones. Clojure runs on the Java Virtual Machine Common Language Runtime and JavaScript engines. Like other Lisps Clojure treats code as data and has a sophisticated macro system.,9360,NULL,http://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Clojure_Programming_Language_Logo_Icon_SVG.svg/200px-Clojure_Programming_Language_Logo_Icon_SVG.svg.png,http://upload.wikimedia.org/wikipedia/commons/a/a3/Clojure_Programming_Language_Logo_Icon_SVG.svg
Haskell,Haskell is a standardized general-purpose purely functional programming language with non-strict semantics and strong static typing. #invoke:Footnotessfn It is named after logician Haskell Curry. #invoke:Footnotessfn In Haskell a function is a first-class citizen of the programming language. As a functional programming language the primary control construct is the function.,9124,Î©mega|Agda|Bluespec Inc.|C++11|C Sharp|Cayenne|Clean|Clojure|CoffeeScript|Concepts (C++)|Curry|Elm|Epigram|Escher|F Sharp|Generics in Java|Isabelle (proof assistant)|Java|Kaya|Language Integrated Query|Mercury|Perl 6|Python|Qi|Quark Framework|Scala|Timber|Visual Basic .NET,http://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Haskell-Logo.svg/200px-Haskell-Logo.svg.png,http://upload.wikimedia.org/wikipedia/commons/1/1c/Haskell-Logo.svg
Lua,Lua is a lightweight multi-paradigm programming language designed as a scripting language with extensible semantics as a primary goal. Lua is cross-platform since it is written in ISO C. Lua has a relatively simple C API compared to other scripting languages.,8317,Falcon|GameMonkey Script|Io|MiniD|Squirrel,http://upload.wikimedia.org/wikipedia/commons/thumb/6/6a/Lua-logo-nolabel.svg/200px-Lua-logo-nolabel.svg.png,http://upload.wikimedia.org/wikipedia/commons/6/6a/Lua-logo-nolabel.svg
Puppet,None,7489,NULL,,
